"","x","y","height"
"1",-3.60656235283778,-0.381741598587669,-1.84718258233129
"2",-2.99845262542427,1.93106119614285,-2.85520903726152
"3",-2.95868321625049,-1.56482827447668,-2.46411322482065
"4",-2.87474764744516,-1.06779133795787,-2.98447220797537
"5",-2.68691753189174,-0.764749840057162,-1.78635476736343
"6",-2.56588906311016,0.92190636906806,-1.30898493517816
"7",-2.4488425939698,-1.16026163953628,-2.05545872357932
"8",-2.30313500565111,-1.36354565672796,-1.97188429352376
"9",-2.27027868340164,0.616571568333882,-2.29383353711716
"10",-2.24327041222865,-1.07532961111862,-1.78820392414957
"11",-2.20982741159962,0.634749498704427,-2.39160529445051
"12",-2.16881473040555,-0.669372390256128,-1.45505547328162
"13",-2.16757382447487,-0.141359329682312,-2.10851422857313
"14",-2.16280061432392,-1.13914746563067,-2.0530825049114
"15",-2.15722993246271,2.26336844357267,-0.900880849419955
"16",-2.14852669843818,0.755826263411434,-1.2678255989263
"17",-2.13611259162952,0.167871722589914,-1.80820156435116
"18",-2.13057551403058,-1.2432435179242,-2.00623359455177
"19",-2.07751612701007,-1.2314200629094,-0.886171193685892
"20",-2.00371878405966,0.287074741238365,-1.38698031638514
"21",-1.98657560656475,-0.739227964502286,-2.91843512856368
"22",-1.9605195294132,0.989639176384095,-1.4162397088237
"23",-1.95981768620947,2.76992365327445,-0.830698016524852
"24",-1.94466951072986,-0.758870010670027,-1.01166722399619
"25",-1.92439770881391,-0.302678164934035,-1.06160999298732
"26",-1.89907709177413,-2.18999486204621,-3.63245985376773
"27",-1.89751635447919,0.471384921296027,-1.64511476555042
"28",-1.8739190416522,-1.18898182223937,-4.23607117771622
"29",-1.80899443399222,1.6574568227598,0.103398416579712
"30",-1.80797984097145,0.763597646684222,-1.42856668217789
"31",-1.80510990560628,1.09651556152906,-0.871158427629367
"32",-1.7702321646785,-0.766256980139008,-3.37294975944862
"33",-1.76372155473174,0.328286732788744,-2.78287319324769
"34",-1.69299110436639,-0.175683266743071,-1.42368001298466
"35",-1.69208620710592,-0.675204385856536,-1.54731734021676
"36",-1.66755834138366,-0.795979125085635,-1.63386379757714
"37",-1.65790336117063,-0.345290935369407,-2.20656278705939
"38",-1.64281034156059,-1.76301717995667,-3.1062520825834
"39",-1.62294656289667,-0.320775823042298,-1.89751895659379
"40",-1.61961139115912,-0.985952551908575,-0.963362810683797
"41",-1.61606437379982,-2.080091225455,-3.51680751242252
